day,site_code,age,prob.inf
178,S1,27,0.14169092830940538
179,S1,27,0.1424273645502891
180,S1,27,0.14316316892282285
181,S1,27,0.14389834196915494
182,S1,27,0.1446328842309682
183,S1,27,0.14536679624948132
184,S1,27,0.14610007856544793
185,S1,27,0.146832731719158
186,S1,27,0.1475647562504382
187,S1,27,0.14829615269865143
188,S1,27,0.14902692160269823
189,S1,27,0.14975706350101675
190,S1,27,0.15048657893158293
191,S1,27,0.15121546843191133
192,S1,27,0.1519437325390552
193,S1,27,0.15267137178960705
194,S1,27,0.153398386719699
195,S1,27,0.1541247778650031
196,S1,27,0.15485054576073176
197,S1,27,0.15557569094163845
198,S1,27,0.15630021394201743
199,S1,27,0.15702411529570476
200,S1,27,0.15774739553607836
201,S1,27,0.1584700551960587
202,S1,27,0.15919209480810875
203,S1,27,0.15991351490423467
204,S1,27,0.1606343160159863
205,S1,27,0.16135449867445747
206,S1,27,0.16207406341028593
207,S1,27,0.1627930107536544
208,S1,27,0.1635113412342909
209,S1,27,0.1642290553814686
210,S1,27,0.16494615372400662
211,S1,27,0.16566263679027055
212,S1,27,0.1663785051081723
213,S1,27,0.16709375920517125
214,S1,27,0.16780839960827365
215,S1,27,0.16852242684403426
216,S1,27,0.16923584143855566
217,S1,27,0.16994864391748882
218,S1,27,0.17066083480603408
219,S1,27,0.17137241462894115
220,S1,27,0.17208338391050926
221,S1,27,0.1727937431745877
222,S1,27,0.17350349294457687
223,S1,27,0.17421263374342755
224,S1,27,0.17492116609364186
225,S1,27,0.17562909051727393
226,S1,27,0.17633640753592972
227,S1,27,0.17704311767076755
228,S1,27,0.17774922144249886
229,S1,27,0.17845471937138813
230,S1,27,0.1791596119772535
231,S1,27,0.17986389977946704
232,S1,27,0.1805675832969555
233,S1,27,0.18127066304819983
234,S1,27,0.18197313955123676
235,S1,27,0.1826750133236579
236,S1,27,0.18337628488261132
237,S1,27,0.18407695474480087
238,S1,27,0.18477702342648755
239,S1,27,0.18547649144348904
240,S1,27,0.1861753593111806
241,S1,27,0.1868736275444953
242,S1,27,0.18757129665792452
243,S1,27,0.18826836716551767
244,S1,27,0.1889648395808839
245,S1,27,0.189660714417191
246,S1,27,0.19035599218716662
247,S1,27,0.19105067340309898
248,S1,27,0.191744758576836
249,S1,27,0.1924382482197868
250,S1,27,0.19313114284292188
251,S1,27,0.19382344295677303
252,S1,27,0.19451514907143425
253,S1,27,0.1952062616965615
254,S1,27,0.19589678134137373
255,S1,27,0.19658670851465293
256,S1,27,0.1972760437247447
257,S1,27,0.19796478747955826
258,S1,27,0.1986529402865669
259,S1,27,0.19934050265280887
260,S1,27,0.20002747508488727
261,S1,27,0.2007138580889704
262,S1,27,0.20139965217079214
263,S1,27,0.20208485783565294
264,S1,27,0.20276947558841915
265,S1,27,0.2034535059335243
266,S1,27,0.20413694937496904
267,S1,27,0.20481980641632141
268,S1,27,0.2055020775607175
269,S1,27,0.20618376331086188
270,S1,27,0.20686486416902758
271,S1,27,0.20754538063705658
272,S1,27,0.2082253132163606
273,S1,27,0.20890466240792074
274,S1,27,0.20958342871228877
275,S1,27,0.21026161262958654
276,S1,27,0.21093921465950677
277,S1,27,0.21161623530131404
278,S1,27,0.21229267505384378
279,S1,27,0.2129685344155039
280,S1,27,0.21364381388427453
281,S1,27,0.2143185139577085
282,S1,27,0.21499263513293196
283,S1,27,0.21566617790664402
284,S1,27,0.21633914277511815
285,S1,27,0.2170115302342017
286,S1,27,0.2176833407793166
287,S1,27,0.2183545749054601
288,S1,27,0.21902523310720406
289,S1,27,0.21969531587869653
290,S1,27,0.2203648237136613
291,S1,27,0.22103375710539885
292,S1,27,0.2217021165467859
293,S1,27,0.22236990253027683
294,S1,27,0.22303711554790293
295,S1,27,0.22370375609127405
296,S1,27,0.2243698246515773
297,S1,27,0.2250353217195793
298,S1,27,0.2257002477856249
299,S1,27,0.22636460333963862
300,S1,27,0.2270283888711242
301,S1,27,0.2276916048691659
302,S1,27,0.2283542518224282
303,S1,27,0.22901633021915588
304,S1,27,0.2296778405471754
305,S1,27,0.23033878329389426
306,S1,27,0.2309991589463018
307,S1,27,0.23165896799096966
308,S1,27,0.23231821091405205
309,S1,27,0.23297688820128604
310,S1,27,0.23363500033799142
311,S1,27,0.23429254780907224
312,S1,27,0.2349495310990164
313,S1,27,0.2356059506918956
314,S1,27,0.23626180707136687
315,S1,27,0.2369171007206719
316,S1,27,0.2375718321226377
317,S1,27,0.23822600175967698
318,S1,27,0.238879610113789
319,S1,27,0.23953265766655885
320,S1,27,0.24018514489915882
321,S1,27,0.24083707229234827
322,S1,27,0.24148844032647396
323,S1,27,0.24213924948147042
324,S1,27,0.2427895002368607
325,S1,27,0.2434391930717563
326,S1,27,0.2440883284648575
327,S1,27,0.24473690689445396
328,S1,27,0.245384928838425
329,S1,27,0.24603239477423963
330,S1,27,0.24667930517895764
331,S1,27,0.24732566052922933
332,S1,27,0.2479714613012958
333,S1,27,0.24861670797098995
334,S1,27,0.24926140101373598
335,S1,27,0.2499055409045502
336,S1,27,0.25054912811804186
337,S1,27,0.25119216312841247
338,S1,27,0.25183464640945696
339,S1,27,0.2524765784345634
340,S1,27,0.2531179596767143
341,S1,27,0.2537587906084855
342,S1,27,0.25439907170204806
343,S1,27,0.2550388034291678
344,S1,27,0.2556779862612055
345,S1,27,0.25631662066911787
346,S1,27,0.25695470712345697
347,S1,27,0.25759224609437154
348,S1,27,0.258229238051607
349,S1,27,0.25886568346450556
350,S1,27,0.25950158280200675
351,S1,27,0.2601369365326477
352,S1,27,0.2607717451245637
353,S1,27,0.26140600904548816
354,S1,27,0.2620397287627532
355,S1,27,0.26267290474329036
356,S1,27,0.2633055374536297
357,S1,27,0.26393762735990184
358,S1,27,0.26456917492783727
359,S1,27,0.26520018062276635
360,S1,27,0.26583064490962105
361,S1,27,0.26646056825293335
362,S1,27,0.267089951116838
363,S1,27,0.26771879396507
364,S1,27,0.26834709726096784
365,S1,27,0.2689748614674715
1,S2,27,0.0025837425076122296
2,S2,27,0.005160809289878817
3,S2,27,0.007731217595155109
4,S2,27,0.010294984627231137
5,S2,27,0.012852127545446774
6,S2,27,0.015402663464806583
7,S2,27,0.01794660945609434
8,S2,27,0.02048398254598734
9,S2,27,0.023014799717170322
10,S2,27,0.02553907790844912
11,S2,27,0.028056834014864064
12,S2,27,0.030568084887803066
13,S2,27,0.03307284733511438
14,S2,27,0.0355711381212191
15,S2,27,0.03806297396722339
16,S2,27,0.04054837155103037
17,S2,27,0.04302734750745175
18,S2,27,0.045499918428319165
19,S2,27,0.04796610086259526
20,S2,27,0.050425911316484384
21,S2,27,0.052879366253543135
22,S2,27,0.055326482094790505
23,S2,27,0.05776727521881776
24,S2,27,0.060201761961898206
25,S2,27,0.06262995861809631
26,S2,27,0.06505188143937697
27,S2,27,0.06746754663571414
28,S2,27,0.06987697037519935
29,S2,27,0.07228016878415004
30,S2,27,0.07467715794721727
31,S2,27,0.0770679539074936
32,S2,27,0.07945257266662034
33,S2,27,0.08183103018489467
34,S2,27,0.0842033423813765
35,S2,27,0.0865695251339949
36,S2,27,0.08892959427965465
37,S2,27,0.09128356561434182
38,S2,27,0.09363145489322987
39,S2,27,0.09597327783078487
40,S2,27,0.09830905010087082
41,S2,27,0.10063878733685448
42,S2,27,0.10296250513170993
43,S2,27,0.1052802190381231
44,S2,27,0.10759194456859579
45,S2,27,0.10989769719554948
46,S2,27,0.1121974923514289
47,S2,27,0.11449134542880522
48,S2,27,0.11677927178047937
49,S2,27,0.11906128671958434
50,S2,27,0.12133740551968816
51,S2,27,0.1236076434148958
52,S2,27,0.12587201559995123
53,S2,27,0.12813053723033901
54,S2,27,0.13038322342238604
55,S2,27,0.13263008925336237
56,S2,27,0.13487114976158227
57,S2,27,0.13710641994650494
58,S2,27,0.1393359147688348
59,S2,27,0.14155964915062183
60,S2,27,0.14377763797536086
61,S2,27,0.14598989608809212
62,S2,27,0.14819643829549964
63,S2,27,0.15039727936601102
64,S2,27,0.15259243402989603
65,S2,27,0.1547819169793652
66,S2,27,0.15696574286866816
67,S2,27,0.15914392631419166
68,S2,27,0.1613164818945577
69,S2,27,0.16348342415072048
70,S2,27,0.16564476758606453
71,S2,27,0.16780052666650105
72,S2,27,0.1699507158205653
73,S2,27,0.17209534943951277
74,S2,27,0.17423444187741585
75,S2,27,0.17636800745125922
76,S2,27,0.17849606044103677
77,S2,27,0.18061861508984625
78,S2,27,0.18273568560398473
79,S2,27,0.1848472861530443
80,S2,27,0.18695343087000604
81,S2,27,0.18905413385133565
82,S2,27,0.19114940915707634
83,S2,27,0.1932392708109445
84,S2,27,0.1953237328004224
85,S2,27,0.19740280907685276
86,S2,27,0.19947651355553095
87,S2,27,0.20154486011579953
88,S2,27,0.2036078626011399
89,S2,27,0.2056655348192654
90,S2,27,0.2077178905422143
91,S2,27,0.209764943506441
92,S2,27,0.21180670741290886
93,S2,27,0.213843195927181
94,S2,27,0.21587442267951246
95,S2,27,0.21790040126494137
96,S2,27,0.2199211452433796
97,S2,27,0.22193666813970375
98,S2,27,0.2239469834438457
99,S2,27,0.22595210461088241
100,S2,27,0.22795204506112718
101,S2,27,0.2299468181802178
102,S2,27,0.23193643731920746
103,S2,27,0.23392091579465407
104,S2,27,0.235900266888708
105,S2,27,0.23787450384920275
106,S2,27,0.23984363988974264
107,S2,27,0.2418076881897913
108,S2,27,0.24376666189476023
109,S2,27,0.24572057411609616
110,S2,27,0.24766943793136983
111,S2,27,0.24961326638436224
112,S2,27,0.2515520724851532
113,S2,27,0.25348586921020777
114,S2,27,0.25541466950246255
115,S2,27,0.2573384862714135
116,S2,27,0.25925733239320164
117,S2,27,0.2611712207106995
118,S2,27,0.2630801640335965
119,S2,27,0.26498417513848554
120,S2,27,0.2668832667689478
121,S2,27,0.2687774516356388
122,S2,27,0.2706667424163723
123,S2,27,0.27255115175620626
124,S2,27,0.2744306922675275
125,S2,27,0.2763053765301347
126,S2,27,0.2781752170913241
127,S2,27,0.2800402264659732
128,S2,27,0.2819004171366239
129,S2,27,0.2837558015535666
130,S2,27,0.28560639213492334
131,S2,27,0.28745220126673077
132,S2,27,0.2892932413030235
133,S2,27,0.2911295245659162
134,S2,27,0.2929610633456865
135,S2,27,0.29478786990085726
136,S2,27,0.29660995645827826
137,S2,27,0.2984273352132082
138,S2,27,0.3002400183293966
139,S2,27,0.30204801793916475
140,S2,27,0.3038513461434875
141,S2,27,0.3056500150120738
142,S2,27,0.307444036583447
143,S2,27,0.30923342286502653
144,S2,27,0.3110181858332081
145,S2,27,0.31279833743344254
146,S2,27,0.31457388958031757
147,S2,27,0.3163448541576362
148,S2,27,0.3181112430184969
149,S2,27,0.31987306798537296
150,S2,27,0.321630340850191
151,S2,27,0.3233830733744108
152,S2,27,0.32513127728910335
153,S2,27,0.3268749642950294
154,S2,27,0.32861414606271844
155,S2,27,0.3303488342325457
156,S2,27,0.3320790404148111
157,S2,27,0.33380477618981647
158,S2,27,0.33552605310794315
159,S2,27,0.337242882689729
160,S2,27,0.33895527642594603
161,S2,27,0.3406632457776772
162,S2,27,0.34236680217639237
163,S2,27,0.34406595702402626
164,S2,27,0.34576072169305333
165,S2,27,0.3474511075265644
166,S2,27,0.3491371258383435
167,S2,27,0.3508187879129416
168,S2,27,0.352496105005754
169,S2,27,0.3541690883430952
170,S2,27,0.3558377491222732
171,S2,27,0.35750209851166515
172,S2,27,0.359162147650792
173,S2,27,0.36081790765039373
174,S2,27,0.3624693895925019
175,S2,27,0.36411660453051586
176,S2,27,0.3657595634892749
177,S2,27,0.3673982774651342
178,S2,27,0.3690327574260363
179,S2,27,0.37066301431158555
180,S2,27,0.37228905903312126
181,S2,27,0.3739109024737908
182,S2,27,0.3755285554886217
183,S2,27,0.3771420289045959
184,S2,27,0.37875133352072016
185,S2,27,0.38035648010809986
186,S2,27,0.3819574794100113
187,S2,27,0.38355434214197137
188,S2,27,0.38514707899181216
189,S2,27,0.3867357006197506
190,S2,27,0.3883202176584603
191,S2,27,0.3899006407131431
192,S2,27,0.39147698036159956
193,S2,27,0.3930492471542999
194,S2,27,0.39461745161445455
195,S2,27,0.3961816042380849
196,S2,27,0.39774171549409304
197,S2,27,0.3992977958243327
198,S2,27,0.40084985564367775
199,S2,27,0.4023979053400931
200,S2,27,0.40394195527470395
201,S2,27,0.40548201578186505
202,S2,27,0.4070180971692295
203,S2,27,0.40855020971781797
204,S2,27,0.41007836368208833
205,S2,27,0.4116025692900033
206,S2,27,0.4131228367430985
207,S2,27,0.41463917621655205
208,S2,27,0.4161515978592524
209,S2,27,0.41766011179386486
210,S2,27,0.4191647281169012
211,S2,27,0.4206654568987862
212,S2,27,0.4221623081839248
213,S2,27,0.4236552919907707
214,S2,27,0.4251444183118913
215,S2,27,0.426629697114037
216,S2,27,0.4281111383382062
217,S2,27,0.42958875189971163
218,S2,27,0.4310625476882484
219,S2,27,0.432532535567959
220,S2,27,0.43399872537749906
221,S2,27,0.4354611269301037
222,S2,27,0.43691975001365396
223,S2,27,0.43837460439074066
224,S2,27,0.43982569979873076
225,S2,27,0.4412730459498328
226,S2,27,0.442716652531161
227,S2,27,0.44415652920480064
228,S2,27,0.4455926856078729
229,S2,27,0.447025131352599
230,S2,27,0.4484538760263646
231,S2,27,0.44987892919178385
232,S2,27,0.4513003003867643
233,S2,27,0.4527179991245689
234,S2,27,0.4541320348938821
235,S2,27,0.45554241715887045
236,S2,27,0.456949155359249
237,S2,27,0.45835225891034204
238,S2,27,0.4597517372031475
239,S2,27,0.46114759960439944
240,S2,27,0.4625398554566303
241,S2,27,0.4639285140782344
242,S2,27,0.46531358476352946
243,S2,27,0.4666950767828185
244,S2,27,0.46807299938245384
245,S2,27,0.4694473617848961
246,S2,27,0.470818173188778
247,S2,27,0.4721854427689663
248,S2,27,0.47354917967662064
249,S2,27,0.47490939303925733
250,S2,27,0.4762660919608096
251,S2,27,0.4776192855216883
252,S2,27,0.4789689827788429
253,S2,27,0.4803151927658217
254,S2,27,0.4816579244928329
255,S2,27,0.4829971869468046
256,S2,27,0.4843329890914453
257,S2,27,0.48566533986730326
258,S2,27,0.48699424819182624
259,S2,27,0.48831972295942244
260,S2,27,0.48964177304151907
261,S2,27,0.49096040728662144
262,S2,27,0.49227563452037243
263,S2,27,0.4935874635456127
264,S2,27,0.4948959031424376
265,S2,27,0.49620096206825753
266,S2,27,0.497502649057856
267,S2,27,0.4988009728234478
268,S2,27,0.5000959420547376
269,S2,27,0.5013875654189787
270,S2,27,0.5026758515610299
271,S2,27,0.5039608091034136
272,S2,27,0.5052424466463749
273,S2,27,0.5065207727679366
274,S2,27,0.5077957960239599
275,S2,27,0.5090675249481982
276,S2,27,0.5103359680523566
277,S2,27,0.5116011338261487
278,S2,27,0.5128630307373515
279,S2,27,0.5141216672318648
280,S2,27,0.5153770517337656
281,S2,27,0.5166291926453654
282,S2,27,0.5178780983472666
283,S2,27,0.5191237771984176
284,S2,27,0.5203662375361701
285,S2,27,0.521605487676334
286,S2,27,0.5228415359132328
287,S2,27,0.5240743905197609
288,S2,27,0.5253040597474362
289,S2,27,0.5265305518264578
290,S2,27,0.5277538749657593
291,S2,27,0.5289740373530656
292,S2,27,0.5301910471549454
293,S2,27,0.53140491251686806
294,S2,27,0.5326156415632562
295,S2,27,0.5338232423975425
296,S2,27,0.5350277231022207
297,S2,27,0.5362290917389029
298,S2,27,0.537427356348371
299,S2,27,0.5386225249506323
300,S2,27,0.539814605544972
301,S2,27,0.5410036061100076
302,S2,27,0.5421895346037421
303,S2,27,0.543372398963616
304,S2,27,0.5445522071065629
305,S2,27,0.5457289669290598
306,S2,27,0.5469026863071821
307,S2,27,0.548073373096655
308,S2,27,0.549241035132907
309,S2,27,0.5504056802311217
310,S2,27,0.5515673161862895
311,S2,27,0.5527259507732615
312,S2,27,0.5538815917468005
313,S2,27,0.5550342468416325
314,S2,27,0.5561839237724995
315,S2,27,0.5573306302342103
316,S2,27,0.5584743739016921
317,S2,27,0.5596151624300422
318,S2,27,0.5607530034545797
319,S2,27,0.5618879045908951
320,S2,27,0.5630198734349026
321,S2,27,0.5641489175628907
322,S2,27,0.5652750445315723
323,S2,27,0.5663982618781358
324,S2,27,0.5675185771202957
325,S2,27,0.5686359977563427
326,S2,27,0.5697505312651935
327,S2,27,0.5708621851064412
328,S2,27,0.5719709667204056
329,S2,27,0.5730768835281821
330,S2,27,0.5741799429316926
331,S2,27,0.5752801523137339
332,S2,27,0.5763775190380274
333,S2,27,0.5774720504492691
334,S2,27,0.5785637538731777
335,S2,27,0.5796526366165439
336,S2,27,0.5807387059672805
337,S2,27,0.5818219691944693
338,S2,27,0.5829024335484112
339,S2,27,0.5839801062606736
340,S2,27,0.5850549945441406
341,S2,27,0.5861271055930581
342,S2,27,0.5871964465830857
343,S2,27,0.5882630246713423
344,S2,27,0.5893268469964548
345,S2,27,0.5903879206786053
346,S2,27,0.5914462528195795
347,S2,27,0.5925018505028137
348,S2,27,0.593554720793443
349,S2,27,0.5946048707383471
350,S2,27,0.5956523073661993
351,S2,27,0.5966970376875121
352,S2,27,0.5977390686946848
353,S2,27,0.5987784073620501
354,S2,27,0.5998150606459207
355,S2,27,0.6008490354846362
356,S2,27,0.6018803387986089
357,S2,27,0.602908977490371
358,S2,27,0.6039349584446204
359,S2,27,0.6049582885282662
360,S2,27,0.6059789745904758
361,S2,27,0.6069970234627191
362,S2,27,0.6080124419588169
363,S2,27,0.6090252368749828
364,S2,27,0.6100354149898726
365,S2,27,0.6110429830646267
1,N5,27,0.008429237242510311
2,N5,27,0.016787422444530103
3,N5,27,0.025075154520565236
4,N5,27,0.0332930273367291
5,N5,27,0.04144162975329674
6,N5,27,0.04952154566690022
7,N5,27,0.05753335405236844
8,N5,27,0.06547762900421397
9,N5,27,0.07335493977777072
10,N5,27,0.08116585082998413
11,N5,27,0.08891092185985831
12,N5,27,0.09659070784856158
13,N5,27,0.10420575909919436
14,N5,27,0.11175662127622166
15,N5,27,0.11924383544457336
16,N5,27,0.12666793810841448
17,N5,27,0.13402946124958937
18,N5,27,0.141328932365741
19,N5,27,0.1485668745081098
20,N5,27,0.155743806319013
21,N5,27,0.1628602420690088
22,N5,27,0.16991669169374682
23,N5,27,0.176913660830508
24,N5,27,0.18385165085443697
25,N5,27,0.190731158914468
26,N5,27,0.1975526779689494
27,N5,27,0.20431669682096618
28,N5,27,0.2110237001533665
29,N5,27,0.21767416856349175
30,N5,27,0.22426857859761423
31,N5,27,0.23080740278508466
32,N5,27,0.23729110967219186
33,N5,27,0.24372016385573672
34,N5,27,0.2500950260163236
35,N5,27,0.25641615295137044
36,N5,27,0.26268399760784183
37,N5,27,0.26889900911470466
38,N5,27,0.27506163281511115
39,N5,27,0.28117231029831063
40,N5,27,0.2872314794312918
41,N5,27,0.2932395743901586
42,N5,27,0.29919702569124146
43,N5,27,0.3051042602219468
44,N5,27,0.3109617012713457
45,N5,27,0.31676976856050526
46,N5,27,0.32252887827256405
47,N5,27,0.3282394430825541
48,N5,27,0.3339018721869722
49,N5,27,0.3395165713331001
50,N5,27,0.34508394284808
51,N5,27,0.35060438566774305
52,N5,27,0.3560782953651954
53,N5,27,0.3615060641791638
54,N5,27,0.3668880810421018
55,N5,27,0.3722247316080589
56,N5,27,0.3775163982803152
57,N5,27,0.38276346023878266
58,N5,27,0.387966293467176
59,N5,27,0.39312527077995424
60,N5,27,0.39824076184903406
61,N5,27,0.40331313323028095
62,N5,27,0.4083427483897731
63,N5,27,0.41332996772984715
64,N5,27,0.41827514861492343
65,N5,27,0.4231786453971123
66,N5,27,0.42804080944160616
67,N5,27,0.43286198915185703
68,N5,27,0.4376425299945416
69,N5,27,0.4423827745243155
70,N5,27,0.44708306240836043
71,N5,27,0.4517437304507225
72,N5,27,0.4563651126164471
73,N5,27,0.46094754005550836
74,N5,27,0.4654913411265395
75,N5,27,0.46999684142035963
76,N5,27,0.47446436378330736
77,N5,27,0.4788942283403715
78,N5,27,0.4832867525181318
79,N5,27,0.4876422510675045
80,N5,27,0.4919610360862949
81,N5,27,0.4962434170415629
82,N5,27,0.5004897007917958
83,N5,27,0.5047001916088991
84,N5,27,0.5088751911999975
85,N5,27,0.5130149987290553
86,N5,27,0.5171199108383121
87,N5,27,0.5211902216695405
88,N5,27,0.525226222885122
89,N5,27,0.5292282036889459
90,N5,27,0.5331964508471345
91,N5,27,0.5371312487085897
92,N5,27,0.5410328792253696
93,N5,27,0.5449016219728909
94,N5,27,0.548737754169963
95,N5,27,0.5525415506986523
96,N5,27,0.5563132841239792
97,N5,27,0.5600532247134484
98,N5,27,0.5637616404564163
99,N5,27,0.5674387970832925
100,N5,27,0.5710849580845833
101,N5,27,0.5747003847297695
102,N5,27,0.5782853360860304
103,N5,27,0.581840069036807
104,N5,27,0.5853648383002074
105,N5,27,0.5888598964472614
106,N5,27,0.5923254939200178
107,N5,27,0.5957618790494891
108,N5,27,0.5991692980734478
109,N5,27,0.6025479951540684
110,N5,27,0.6058982123954264
111,N5,27,0.6092201898608425
112,N5,27,0.6125141655900885
113,N5,27,0.615780375616442
114,N5,27,0.6190190539835991
115,N5,27,0.6222304327624474
116,N5,27,0.6254147420676931
117,N5,27,0.6285722100743515
118,N5,27,0.6317030630340962
119,N5,27,0.6348075252914716
120,N5,27,0.6378858192999691
121,N5,27,0.640938165637967
122,N5,27,0.6439647830245355
123,N5,27,0.6469658883351102
124,N5,27,0.6499416966170326
125,N5,27,0.6528924211049584
126,N5,27,0.655818273236138
127,N5,27,0.6587194626655674
128,N5,27,0.6615961972810106
129,N5,27,0.6644486832178966
130,N5,27,0.6672771248740896
131,N5,27,0.6700817249245361
132,N5,27,0.672862684335787
133,N5,27,0.6756202023803987
134,N5,27,0.6783544766512117
135,N5,27,0.6810657030755102
136,N5,27,0.68375407592906
137,N5,27,0.6864197878500308
138,N5,27,0.6890630298527998
139,N5,27,0.6916839913416376
140,N5,27,0.6942828601242826
141,N5,27,0.696859822425397
142,N5,27,0.6994150628999101
143,N5,27,0.7019487646462516
144,N5,27,0.7044611092194717
145,N5,27,0.7069522766442491
